geonameid,name,asciiname,state,county,lat,lon,population,feature_code,timezone
5019116,Brainerd,Brainerd,MN,035,46.35802,-94.20083,13371,PPLA2,America/Chicago
4321310,Crowley,Crowley,LA,001,30.21409,-92.37458,13144,PPLA2,America/Chicago
5735537,La Grande,La Grande,OR,061,45.32458,-118.08772,13074,PPLA2,America/Los_Angeles
5210117,Saint Marys,Saint Marys,PA,047,41.42784,-78.56086,13070,PPL,America/New_York
4556050,Woodward,Woodward,OK,153,36.43365,-99.39039,12993,PPLA2,America/Chicago
4428539,Grenada,Grenada,MS,043,33.769,-89.80842,12900,PPLA2,America/Chicago
5582371,Steamboat Springs,Steamboat Springs,CO,107,40.48498,-106.83172,12435,PPLA2,America/Denver
5063646,Beatrice,Beatrice,NE,067,40.26806,-96.74697,12388,PPLA2,America/Chicago
5710669,Agate Beach,Agate Beach,OR,041,44.67734,-124.06178,12351,PPL,America/Los_Angeles
4123037,Mountain Home,Mountain Home,AR,005,36.33534,-92.38516,12330,PPLA2,America/Chicago
4069553,Jacksonville,Jacksonville,AL,015,33.81382,-85.7613,12222,PPL,America/Chicago
4554858,Weatherford,Weatherford,OK,039,35.52616,-98.70757,12126,PPL,America/Chicago
5056172,Maryville,Maryville,MO,147,40.3461,-94.87247,11879,PPLA2,America/Chicago
5530921,Snyder,Snyder,TX,415,32.71789,-100.91762,11768,PPLA2,America/Chicago
4308922,Somerset,Somerset,KY,199,37.09202,-84.60411,11439,PPLA2,America/New_York
4104182,Camden,Camden,AR,103,33.58456,-92.83433,11347,PPLA2,America/Chicago
4877138,Spencer,Spencer,IA,041,43.14136,-95.14444,11212,PPLA2,America/Chicago
5784154,Vernal,Vernal,UT,047,40.45552,-109.52875,11200,PPLA2,America/Denver
5028537,Grand Rapids,Grand Rapids,MN,061,47.23717,-93.53021,11127,PPLA2,America/Chicago
4692279,Fredericksburg,Fredericksburg,TX,171,30.2752,-98.87198,11094,PPLA2,America/Chicago
5113760,Corning,Corning,NY,101,42.14285,-77.05469,10897,PPL,America/New_York
5836665,Riverton,Riverton,WY,013,43.02496,-108.3801,10873,PPL,America/Denver
5314245,Show Low,Show Low,AZ,017,34.25421,-110.02983,10860,PPL,America/Phoenix
4228425,Vidalia,Vidalia,GA,279,32.21769,-82.41346,10679,PPL,America/New_York
5126194,Massena,Massena,NY,089,44.9281,-74.89186,10629,PPL,America/New_York
5828648,Jackson,Jackson,WY,039,43.47993,-110.76243,10523,PPL,America/Denver
4172383,Sebring,Sebring,FL,055,27.49559,-81.44091,10497,PPLA2,America/New_York
4984075,Alpena,Alpena,MI,007,45.06168,-83.43275,10175,PPLA2,America/Detroit
4300105,Mayfield,Mayfield,KY,083,36.74172,-88.63672,10080,PPLA2,America/Chicago
5423092,Glenwood Springs,Glenwood Springs,CO,045,39.55054,-107.32478,9906,PPLA2,America/Denver
5656497,Havre,Havre,MT,041,48.55,-109.68409,9834,PPLA2,America/Denver
5411479,Alamosa,Alamosa,CO,003,37.46945,-105.87002,9819,PPLA2,America/Denver
5821593,Cody,Cody,WY,029,44.52634,-109.05653,9792,PPLA2,America/Denver
5312476,Safford,Safford,AZ,009,32.83395,-109.70758,9683,PPLA2,America/Phoenix
5528182,Pecos,Pecos,TX,389,31.42291,-103.49323,9517,PPLA2,America/Chicago
4381104,Chillicothe,Chillicothe,MO,117,39.79529,-93.55244,9487,PPLA2,America/Chicago
5083330,Berlin,Berlin,NH,007,44.46867,-71.18508,9367,PPL,America/New_York
4480153,Morehead City,Morehead City,NC,031,34.72294,-76.72604,9347,PPL,America/New_York
4975966,Presque Isle,Presque Isle,ME,003,46.68115,-68.01586,9171,PPL,America/New_York
4089536,Sheffield,Sheffield,AL,033,34.76509,-87.69864,9108,PPL,America/Chicago
4830099,Andalusia,Andalusia,AL,039,31.30808,-86.48243,9063,PPLA2,America/Chicago
5836068,Rawlins,Rawlins,WY,007,41.79107,-107.23866,9040,PPLA2,America/Denver
4381643,Clinton,Clinton,MO,083,38.36863,-93.77827,8899,PPLA2,America/Chicago
5666176,Miles City,Miles City,MT,017,46.40834,-105.84056,8796,PPLA2,America/Denver
5491999,Socorro,Socorro,NM,053,34.0584,-106.89142,8722,PPLA2,America/Denver
4355756,Frostburg,Frostburg,MD,001,39.65814,-78.92836,8667,PPL,America/New_York
5318279,Tuba City,Tuba City,AZ,005,36.13499,-111.23986,8611,PPL,America/Denver
5545269,Price,Price,UT,007,39.59941,-110.81071,8378,PPLA2,America/Denver
5519862,Dalhart,Dalhart,TX,111,36.05948,-102.51325,8370,PPLA2,America/Chicago
4758495,Farmville,Farmville,VA,147,37.3021,-78.39194,8169,PPLA2,America/New_York
5442007,Trinidad,Trinidad,CO,071,37.16946,-104.50054,8153,PPLA2,America/Denver
5594956,Hailey,Hailey,ID,013,43.51963,-114.31532,8134,PPLA2,America/Boise
5000306,Ludington,Ludington,MI,105,43.95528,-86.45258,8058,PPLA2,America/Detroit
5793832,Ephrata,Ephrata,WA,025,47.31764,-119.55365,8047,PPLA2,America/Los_Angeles
5244247,Ashland,Ashland,WI,003,46.59244,-90.8838,8040,PPLA2,America/Chicago
4996572,Houghton,Houghton,MI,061,47.12187,-88.56901,7970,PPLA2,America/Detroit
5370006,Mammoth Lakes,Mammoth Lakes,CA,051,37.64855,-118.97208,7946,PPL,America/Los_Angeles
5710360,Winnemucca,Winnemucca,NV,013,40.97296,-117.73568,7887,PPLA2,America/Los_Angeles
5545710,Richfield,Richfield,UT,041,38.77247,-112.08409,7592,PPLA2,America/Denver
5697383,McCook,McCook,NE,145,40.20195,-100.62571,7580,PPLA2,America/Chicago
5427957,Lamar,Lamar,CO,099,38.08723,-102.62075,7555,PPLA2,America/Denver
5296013,Globe,Globe,AZ,007,33.39422,-110.7865,7396,PPLA2,America/Phoenix
5058868,Devils Lake,Devils Lake,ND,071,48.11278,-98.86512,7351,PPLA2,America/Chicago
4452137,Aberdeen,Aberdeen,NC,125,35.13155,-79.42948,7343,PPL,America/New_York
5350039,Fort Bragg,Fort Bragg,CA,045,39.44572,-123.80529,7289,PPL,America/Los_Angeles
4159839,Islamorada,Islamorada,FL,087,24.9243,-80.62784,7131,PPL,America/New_York
4304232,Pikeville,Pikeville,KY,195,37.47927,-82.51876,7012,PPLA2,America/New_York
4760376,Galax,Galax,VA,640,36.66124,-80.92397,6914,PPLA2,America/New_York
4277752,Pratt,Pratt,KS,151,37.64391,-98.73759,6849,PPLA2,America/Chicago
5562087,Crescent City,Crescent City,CA,015,41.75595,-124.20175,6774,PPLA2,America/Los_Angeles
5750984,Seaside,Seaside,OR,007,45.99316,-123.92264,6540,PPL,America/Los_Angeles
5823516,Douglas,Douglas,WY,009,42.75969,-105.38221,6531,PPLA2,America/Denver
4676327,Bridgeport,Bridgeport,TX,497,33.21012,-97.75476,6381,PPL,America/Chicago
5031404,International Falls,International Falls,MN,071,48.60105,-93.41098,6158,PPLA2,America/Chicago
5495292,Truth or Consequences,Truth or Consequences,NM,051,33.1284,-107.25281,6079,PPLA2,America/Denver
5424099,Gunnison,Gunnison,CO,051,38.54582,-106.92532,6076,PPLA2,America/Denver
5516203,Alpine,Alpine,TX,043,30.35862,-103.66206,5952,PPLA2,America/Chicago
5662162,Lewistown,Lewistown,MT,027,47.06247,-109.42824,5874,PPLA2,America/Denver
5694163,Chadron,Chadron,NE,045,42.82942,-102.99991,5775,PPLA2,America/Denver
4246595,Pana,Pana,IL,021,39.38893,-89.08008,5607,PPL,America/Chicago
5070216,Holdrege,Holdrege,NE,137,40.44029,-99.36982,5561,PPLA2,America/Chicago
5543853,Nephi,Nephi,UT,023,39.71023,-111.83632,5560,PPLA2,America/Denver
4676032,Brady,Brady,TX,307,31.13517,-99.33506,5549,PPLA2,America/Chicago
5654391,Glendive,Glendive,MT,021,47.10529,-104.71246,5490,PPLA2,America/Denver
5843495,Worland,Worland,WY,043,44.0169,-107.95537,5372,PPLA2,America/Denver
4501057,Cape May Court House,Cape May Court House,NJ,009,39.08261,-74.82378,5338,PPLA2,America/New_York
5543307,Moab,Moab,UT,019,38.57332,-109.54984,5235,PPLA2,America/Denver
5300830,Kayenta,Kayenta,AZ,017,36.72778,-110.25458,5189,PPL,America/Denver
4901279,Marseilles,Marseilles,IL,099,41.33087,-88.70813,4963,PPL,America/Chicago
4155533,Flagler Beach,Flagler Beach,FL,035,29.47498,-81.127,4869,PPL,America/New_York
5805734,Omak,Omak,WA,047,48.41099,-119.52755,4854,PPL,America/Los_Angeles
5790660,Colville,Colville,WA,065,48.54657,-117.90554,4719,PPLA2,America/Los_Angeles
5445479,Goodland,Goodland,KS,181,39.35083,-101.71017,4457,PPLA2,America/Denver
5541458,Kanab,Kanab,UT,025,37.04749,-112.52631,4394,PPLA2,America/Denver
5583981,American Falls,American Falls,ID,077,42.78602,-112.85444,4321,PPLA2,America/Boise
5710035,West Wendover,West Wendover,NV,007,40.7391,-114.07335,4294,PPL,America/Los_Angeles
4964024,Farmington,Farmington,ME,007,44.67062,-70.15117,4288,PPLA2,America/New_York
4683696,Cotulla,Cotulla,TX,283,28.43693,-99.23503,4216,PPLA2,America/Chicago
5503694,Ely,Ely,NV,033,39.24744,-114.88863,4134,PPLA2,America/Los_Angeles
4093488,Thomasville,Thomasville,AL,025,31.91349,-87.73584,4051,PPL,America/Chicago
5528669,Presidio,Presidio,TX,377,29.56074,-104.37215,3904,PPL,America/Chicago
5446450,Scott City,Scott City,KS,171,38.48252,-100.90709,3838,PPLA2,America/Chicago
5436808,Rocky Ford,Rocky Ford,CO,089,38.05251,-103.72023,3827,PPL,America/Denver
5535484,Blanding,Blanding,UT,037,37.62433,-109.47966,3785,PPL,America/Denver
5259448,Lancaster,Lancaster,WI,043,42.84749,-90.71068,3778,PPLA2,America/Chicago
4188377,Cleveland,Cleveland,GA,311,34.59704,-83.76324,3773,PPLA2,America/New_York
5074259,O'Neill,O'Neill,NE,089,42.45778,-98.64759,3653,PPLA2,America/Chicago
4183305,Blackshear,Blackshear,GA,229,31.30605,-82.24207,3581,PPLA2,America/New_York
5767189,Mobridge,Mobridge,SD,129,45.53722,-100.42791,3466,PPL,America/Chicago
5654320,Glasgow,Glasgow,MT,105,48.19696,-106.63671,3414,PPLA2,America/Denver
5025627,Ely,Ely,MN,137,47.90324,-91.86709,3408,PPL,America/Chicago
5517030,Big Lake,Big Lake,TX,383,31.19154,-101.46039,3315,PPLA2,America/Chicago
5550996,Ajo,Ajo,AZ,019,32.37172,-112.86071,3304,PPL,America/Phoenix
4107823,De Witt,De Witt,AR,001,34.29288,-91.3379,3292,PPL,America/Chicago
5505321,Hawthorne,Hawthorne,NV,021,38.52464,-118.62458,3269,PPLA2,America/Los_Angeles
5677433,Shelby,Shelby,MT,101,48.50526,-111.85697,3268,PPLA2,America/Denver
5594474,Grangeville,Grangeville,ID,049,45.92655,-116.12237,3155,PPLA2,America/Los_Angeles
5600363,McCall,McCall,ID,085,44.91101,-116.09874,3106,PPL,America/Boise
5606275,Salmon,Salmon,ID,059,45.17575,-113.8959,3036,PPLA2,America/Boise
5518214,Canadian,Canadian,TX,211,35.91282,-100.38208,3013,PPLA2,America/Chicago
4984692,Bad Axe,Bad Axe,MI,063,43.80196,-83.00078,3011,PPLA2,America/Detroit
5000625,Manistique,Manistique,MI,153,45.95775,-86.24625,2982,PPLA2,America/Detroit
4959834,Calais,Calais,ME,029,45.18376,-67.27662,2980,PPL,America/New_York
4481427,Nags Head,Nags Head,NC,055,35.95739,-75.62406,2908,PPL,America/New_York
4997238,Iron River,Iron River,MI,071,46.09273,-88.64235,2904,PPL,America/Menominee
5531255,Sonora,Sonora,TX,435,30.56685,-100.64343,2863,PPLA2,America/Chicago
5700344,Valentine,Valentine,NE,031,42.87278,-100.55097,2836,PPLA2,America/Chicago
4332518,Many,Many,LA,085,31.56878,-93.48406,2790,PPLA2,America/Chicago
5716833,Burns,Burns,OR,025,43.58626,-119.0541,2757,PPLA2,America/Los_Angeles
5465650,Dulce,Dulce,NM,039,36.93362,-106.99893,2743,PPL,America/Denver
5829425,Kemmerer,Kemmerer,WY,023,41.79245,-110.53767,2739,PPLA2,America/Denver
5043752,Roseau,Roseau,MN,135,48.84609,-95.76277,2715,PPLA2,America/Chicago
5662190,Libby,Libby,MT,053,48.38829,-115.556,2645,PPLA2,America/Denver
5558829,Alturas,Alturas,CA,049,41.48714,-120.54349,2594,PPLA2,America/Los_Angeles
5274034,Spooner,Spooner,WI,129,45.82245,-91.88934,2586,PPL,America/Chicago
5144375,Whitehall,Whitehall,NY,115,43.55562,-73.40372,2582,PPL,America/New_York
5273224,Silver Lake,Silver Lake,WI,137,44.05526,-89.22623,2480,PPL,America/Chicago
5513795,Tonopah,Tonopah,NV,023,38.06716,-117.23008,2478,PPLA2,America/Los_Angeles
4271159,Eureka,Eureka,KS,073,37.82392,-96.28917,2450,PPLA2,America/Chicago
5441199,Telluride,Telluride,CO,113,37.93749,-107.81229,2399,PPLA2,America/Denver
4287235,Cave City,Cave City,KY,009,37.13672,-85.95692,2394,PPL,America/Chicago
5226824,Chamberlain,Chamberlain,SD,015,43.81083,-99.33066,2386,PPLA2,America/Chicago
4434720,Magnolia,Magnolia,MS,113,31.14323,-90.45871,2371,PPLA2,America/Chicago
5072532,Madison,Madison,NE,119,41.82834,-97.45505,2371,PPLA2,America/Chicago
4740482,Weimar,Weimar,TX,089,29.70301,-96.78053,2161,PPL,America/Chicago
4112430,Glenwood,Glenwood,AR,109,34.32677,-93.55074,2141,PPL,America/Chicago
5526145,Memphis,Memphis,TX,191,34.72478,-100.53401,2138,PPLA2,America/Chicago
5050290,Tracy,Tracy,MN,083,44.23329,-95.61918,2117,PPL,America/Chicago
5058233,Belcourt,Belcourt,ND,079,48.83917,-99.74487,2078,PPL,America/Chicago
5597606,Kellogg,Kellogg,ID,079,47.53826,-116.11933,2069,PPL,America/Los_Angeles
5367846,Lone Pine,Lone Pine,CA,027,36.60626,-118.06462,2035,PPL,America/Los_Angeles
5292912,Dolan Springs,Dolan Springs,AZ,015,35.59194,-114.27329,2033,PPL,America/Phoenix
4403182,Piedmont,Piedmont,MO,223,37.15449,-90.69567,1977,PPL,America/Chicago
4736721,Three Rivers,Three Rivers,TX,297,28.46027,-98.18251,1971,PPL,America/Chicago
4997086,Indian River,Indian River,MI,031,45.41251,-84.61254,1959,PPL,America/Detroit
5532924,Van Horn,Van Horn,TX,109,31.04029,-104.83073,1928,PPLA2,America/Chicago
5428504,Limon,Limon,CO,073,39.26388,-103.69217,1911,PPL,America/Denver
5079887,Superior,Superior,NE,129,40.02085,-98.07004,1884,PPL,America/Chicago
5705957,Lovelock,Lovelock,NV,027,40.17935,-118.47348,1878,PPLA2,America/Los_Angeles
5758413,Vale,Vale,OR,045,43.98211,-117.23823,1833,PPLA2,America/Boise
5030242,Hinckley,Hinckley,MN,115,46.01134,-92.94437,1806,PPL,America/Chicago
5455775,Arroyo Seco,Arroyo Seco,NM,055,36.51669,-105.56918,1785,PPL,America/Denver
5394279,Seeley,Seeley,CA,025,32.79311,-115.69111,1739,PPL,America/Los_Angeles
4227871,Union Point,Union Point,GA,133,33.61568,-83.0746,1709,PPL,America/New_York
4152395,Cross City,Cross City,FL,029,29.63465,-83.12694,1707,PPLA2,America/New_York
4064664,Gordo,Gordo,AL,107,33.32012,-87.9028,1687,PPL,America/Chicago
5312677,Salome,Salome,AZ,012,33.78114,-113.61465,1530,PPL,America/Phoenix
4108950,Dover,Dover,AR,115,35.40147,-93.11434,1398,PPL,America/Chicago
5266764,Phillips,Phillips,WI,099,45.69663,-90.40043,1388,PPLA2,America/Chicago
5052600,Wheaton,Wheaton,MN,155,45.80441,-96.49923,1362,PPLA2,America/Chicago
5685767,West Yellowstone,West Yellowstone,MT,031,44.66215,-111.10411,1339,PPL,America/Denver
4713452,Munday,Munday,TX,275,33.44926,-99.62286,1339,PPL,America/Chicago
5028500,Grand Marais,Grand Marais,MN,031,47.75045,-90.33427,1327,PPLA2,America/Chicago
5731035,Heppner,Heppner,OR,049,45.35318,-119.5578,1287,PPLA2,America/Los_Angeles
5058568,Cavalier,Cavalier,ND,067,48.79388,-97.62231,1244,PPLA2,America/Chicago
5766453,Lemmon,Lemmon,SD,105,45.94083,-102.15932,1232,PPL,America/Denver
5292715,Dilkon,Dilkon,AZ,017,35.38529,-110.32068,1184,PPL,America/Denver
12523068,Death Valley,Death Valley,CA,027,36.23962,-116.81133,1124,PPL,America/Los_Angeles
4923796,Morocco,Morocco,IN,111,40.94615,-87.45336,1119,PPL,America/Chicago
5499105,Alamo,Alamo,NV,017,37.36496,-115.16446,1080,PPL,America/Los_Angeles
4467757,Gaston,Gaston,NC,131,36.50043,-77.64498,1067,PPL,America/New_York
5007585,Roscommon,Roscommon,MI,143,44.49835,-84.59197,1061,PPLA2,America/Detroit
5766888,Martin,Martin,SD,007,43.1725,-101.73265,1061,PPLA2,America/Denver
5676740,Scobey,Scobey,MT,019,48.79252,-105.42083,1033,PPLA2,America/Denver
4813774,Marlinton,Marlinton,WV,075,38.22345,-80.09451,1029,PPLA2,America/New_York
5662396,Lincoln,Lincoln,MT,049,46.95494,-112.68171,1013,PPL,America/Denver
5476526,Logan,Logan,NM,037,35.36533,-103.41079,966,PPL,America/Denver
4846948,Anita,Anita,IA,029,41.44526,-94.7647,956,PPL,America/Chicago
5707081,Owyhee,Owyhee,NV,007,41.94768,-116.09871,953,PPL,America/Los_Angeles
5273328,Sister Bay,Sister Bay,WI,029,45.18721,-87.12095,911,PPL,America/Chicago
5746793,Prairie City,Prairie City,OR,023,44.46321,-118.70995,880,PPL,America/Los_Angeles
5812994,Taholah,Taholah,WA,027,47.3473,-124.29324,840,PPL,America/Los_Angeles
5530210,Sanderson,Sanderson,TX,443,30.14241,-102.39403,837,PPLA2,America/Chicago
5698120,Oshkosh,Oshkosh,NE,069,41.40498,-102.34436,828,PPLA2,America/Denver
5740261,Merrill,Merrill,OR,035,42.02515,-121.60055,825,PPL,America/Los_Angeles
5538942,Escalante,Escalante,UT,017,37.77027,-111.60212,790,PPL,America/Denver
4264771,Shoals,Shoals,IN,101,38.66644,-86.79111,782,PPLA2,America/Indiana/Vincennes
4968168,Jackman,Jackman,ME,025,45.62394,-70.25451,746,PPL,America/New_York
5550492,Cuba,Cuba,NM,043,36.02224,-106.95837,736,PPL,America/Denver
5325626,Baker,Baker,CA,071,35.26498,-116.07446,735,PPL,America/Los_Angeles
5421506,Fairplay,Fairplay,CO,093,39.22471,-106.00196,681,PPLA2,America/Denver
5040527,Ottertail,Ottertail,MN,111,46.42552,-95.55726,602,PPL,America/Chicago
5764313,Dupree,Dupree,SD,137,45.04748,-101.60099,527,PPLA2,America/Denver
5077686,Sargent,Sargent,NE,041,41.64056,-99.37122,509,PPL,America/Chicago
5697774,Mullen,Mullen,NE,091,42.04278,-101.04266,499,PPLA2,America/Denver
5642048,Broadus,Broadus,MT,075,45.44387,-105.41133,488,PPLA2,America/Denver
4860085,Hawkeye,Hawkeye,IA,065,42.93859,-91.95017,423,PPL,America/Chicago
5496513,Vaughn,Vaughn,NM,019,34.60173,-105.20833,413,PPL,America/Denver
5463306,Cotton City,Cotton City,NM,023,32.08842,-108.87922,388,PPL,America/Denver
4540064,Kaw City,Kaw City,OK,071,36.76031,-96.83337,375,PPL,America/Chicago
4150879,Chokoloskee,Chokoloskee,FL,021,25.81288,-81.36202,359,PPL,America/New_York
5520093,Dell City,Dell City,TX,229,31.93872,-105.20135,353,PPL,America/Denver
5763144,Buffalo,Buffalo,SD,063,45.58416,-103.54603,345,PPLA2,America/Denver
4989021,Clayton,Clayton,MI,091,41.86338,-84.23633,339,PPL,America/Detroit
5469174,Gila,Gila,NM,017,32.9659,-108.57672,314,PPL,America/Denver
5691114,Powers Lake,Powers Lake,ND,013,48.5628,-102.64796,307,PPL,America/Chicago
5658541,Hysham,Hysham,MT,103,46.29277,-107.23423,304,PPLA2,America/Denver
5832007,Medicine Bow,Medicine Bow,WY,007,41.89552,-106.20474,270,PPL,America/Denver
5663166,Lodge Pole,Lodge Pole,MT,005,48.03472,-108.5332,265,PPL,America/Denver
5520196,Dickens,Dickens,TX,125,33.62175,-100.83652,255,PPLA2,America/Chicago
5744730,Paisley,Paisley,OR,037,42.69376,-120.54608,240,PPL,America/Los_Angeles
5485633,Quemado,Quemado,NM,003,34.34394,-108.49562,228,PPL,America/Denver
5662308,Lima,Lima,MT,001,44.63686,-112.59195,222,PPL,America/Denver
5540148,Hanksville,Hanksville,UT,055,38.37304,-110.71404,212,PPL,America/Denver
4344509,Venice,Venice,LA,075,29.27717,-89.35478,202,PPL,America/Chicago
4359836,Kennedyville,Kennedyville,MD,029,39.30539,-75.99494,199,PPL,America/New_York
5312930,San Miguel,San Miguel,AZ,019,31.61286,-111.78206,197,PPL,America/Phoenix
5499537,Austin,Austin,NV,015,39.49326,-117.06953,192,PPL,America/Los_Angeles
4678872,Cantu Addition,Cantu Addition,TX,047,27.20254,-98.15528,188,PPL,America/Chicago
5706217,McDermitt,McDermitt,NV,013,41.99739,-117.7182,172,PPL,America/Los_Angeles
5819347,Boulder,Boulder,WY,035,42.74828,-109.71765,170,PPL,America/Denver
5326968,Bear Valley,Bear Valley,CA,003,38.46463,-120.03991,121,PPL,America/Los_Angeles
4585598,Lodge,Lodge,SC,029,33.06794,-80.95371,118,PPL,America/New_York
4551486,Smithville,Smithville,OK,089,34.46677,-94.64383,113,PPL,America/Chicago
4590632,Pawleys Island,Pawleys Island,SC,043,33.43322,-79.12143,107,PPL,America/New_York
5415980,Campo,Campo,CO,009,37.10502,-102.57964,105,PPL,America/Denver
5514286,Ursine,Ursine,NV,017,37.98468,-114.21526,91,PPL,America/Los_Angeles
5579648,Maybell,Maybell,CO,081,40.51775,-108.08703,72,PPL,America/Denver
5470076,Grenville,Grenville,NM,059,36.5928,-103.61634,35,PPL,America/Denver
4963837,Estcourt Station,Estcourt Station,ME,003,47.45891,-69.22425,4,PPL,America/New_York
5785214,Yost,Yost,UT,003,41.96075,-113.54223,0,PPL,America/Denver
5687484,Ynot (historical),Ynot (historical),MT,071,48.83668,-107.6762,0,PPLQ,America/Denver
5534141,Woodsons,Woodsons,TX,043,29.00632,-103.2949,0,PPL,America/Chicago
5145043,Woods,Woods,NY,041,43.88312,-74.60433,0,PPL,America/New_York
4882409,Woodland,Woodland,IA,053,40.69612,-93.598,0,PPL,America/Chicago
5816343,Winton,Winton,WA,007,47.7354,-120.7412,0,PPL,America/Los_Angeles
5549481,Wheatgrass,Wheatgrass,UT,021,37.97192,-112.79356,0,PPL,America/Denver
5842005,Vista West Trailer Park,Vista West Trailer Park,WY,011,44.41971,-104.40523,0,PPL,America/Denver
5709763,Varyville (historical),Varyville (historical),NV,013,41.49295,-118.8074,0,PPLQ,America/Los_Angeles
4738007,Turlington,Turlington,TX,161,31.69489,-96.05441,0,PPL,America/Chicago
5513947,Troy (historical),Troy (historical),NV,023,38.343,-115.57447,0,PPLQ,America/Los_Angeles
5548747,Trout Creek,Trout Creek,UT,023,39.68939,-113.8286,0,PPL,America/Denver
5756999,Toketee Falls,Toketee Falls,OR,019,43.27568,-122.45088,0,PPL,America/Los_Angeles
5682632,Tindall (historical),Tindall (historical),MT,033,47.15833,-107.61677,0,PPLQ,America/Denver
4411002,Swift,Swift,MO,155,36.32923,-89.75425,0,PPL,America/Chicago
5680924,Sullivan (historical),Sullivan (historical),MT,035,48.98749,-113.04954,0,PPLQ,America/Denver
5608290,South Mountain,South Mountain,ID,073,42.7521,-116.92347,0,PPL,America/Boise
5678860,Sourdough,Sourdough,MT,097,45.90189,-109.81435,0,PPL,America/Denver
4978607,Silver Ridge,Silver Ridge,ME,003,45.80644,-68.32475,0,PPL,America/New_York
5708498,Shores,Shores,NV,007,41.54019,-114.79948,0,PPL,America/Los_Angeles
5570868,Sawyers Bar,Sawyers Bar,CA,093,41.29736,-123.13032,0,PPL,America/Los_Angeles
5808968,Ruby (historical),Ruby (historical),WA,073,48.73735,-121.06234,0,PPLQ,America/Los_Angeles
5312027,Rose Well Camp,Rose Well Camp,AZ,005,35.74193,-112.87269,0,PPL,America/Phoenix
5007426,Rock Harbor Lodge,Rock Harbor Lodge,MI,083,48.14571,-88.48368,0,PPL,America/Detroit
5836352,Redbird,Redbird,WY,027,43.24247,-104.28605,0,PPL,America/Denver
5486687,Ramsdale Place,Ramsdale Place,NM,027,33.8023,-105.72332,0,PPL,America/Denver
5207209,Pritchards Corner,Pritchards Corner,PA,085,41.2795,-80.4834,0,PPL,America/New_York
5670625,Paris (historical),Paris (historical),MT,055,47.29111,-106.15892,0,PPLQ,America/Denver
5379348,Omega,Omega,CA,057,39.33323,-120.74938,0,PPL,America/Los_Angeles
4971414,Matinicus,Matinicus,ME,013,43.86508,-68.88698,0,PPL,America/New_York
4332118,Luke Landing,Luke Landing,LA,101,29.59743,-91.54178,0,PPL,America/Chicago
5302516,Lochiel,Lochiel,AZ,023,31.33566,-110.62397,0,PPL,America/Phoenix
5696904,Lamont,Lamont,NE,057,40.32083,-101.87323,0,PPL,America/Denver
4969045,Lac Frontiere,Lac Frontiere,ME,003,46.69531,-69.99341,0,PPL,America/New_York
5765247,Grindstone,Grindstone,SD,055,44.13915,-101.96737,0,PPL,America/Denver
4155953,Fort Jefferson,Fort Jefferson,FL,087,24.62793,-82.8729,0,PPL,America/New_York
5648567,Diamond City,Diamond City,MT,007,46.59716,-111.42385,0,PPL,America/Denver
5703141,Deep Hole,Deep Hole,NV,031,40.71907,-119.48325,0,PPL,America/Los_Angeles
5590380,Custer,Custer,ID,037,44.38741,-114.69591,0,PPL,America/Boise
5463116,Corner Ranch,Corner Ranch,NM,023,31.35622,-108.21114,0,PPL,America/Denver
5688491,Clifton,Clifton,ND,069,47.89111,-100.0343,0,PPL,America/Chicago
12523046,Chuckwalla Valley,Chuckwalla Valley,CA,065,33.72355,-115.22026,0,PPL,America/Los_Angeles
5772852,Christmas Meadow Summer Home Area,Christmas Meadow Summer Home Area,UT,043,40.82689,-110.80767,0,PPL,America/Denver
5500129,Birch (historical),Birch (historical),NV,011,39.92215,-115.87311,0,PPLQ,America/Los_Angeles
4669815,Adamsville,Adamsville,TX,281,31.30128,-98.16892,0,PPL,America/Chicago
5322291,Acebedo,Acebedo,CA,031,35.83191,-120.20181,0,PPL,America/Los_Angeles
