frame_index,time_sec,track_id,x,y,width,height,confidence
6,0.25025,1,1179.64,283.72,63.99,88.26,0.76085
9,0.375375,1,1182.44,273.46,57.16,78.82,0.73516
12,0.5005,1,1171.64,240.22,56.42,81.7,0.81175
15,0.625625,1,1137.61,217.74,62.87,113.56,0.79477
18,0.75075,1,1114.28,201.12,66.69,107.22,0.81668
21,0.875875,1,1119.04,183.57,52.2,96.29,0.79924
24,1.001,1,1118.74,176.84,53.3,95.67,0.83157
27,1.126125,1,1130.92,170.6,68.24,97.33,0.79429
30,1.25125,1,1149.0,158.48,79.55,95.17,0.68937
33,1.376375,1,1146.95,148.59,105.96,122.09,0.81291
36,1.5015,1,1143.74,139.04,113.5,130.91,0.791
39,1.626625,1,1106.3,112.68,100.95,126.69,0.89561
42,1.75175,1,1039.51,92.47,133.01,149.69,0.87712
45,1.876875,1,1015.52,70.18,123.09,151.2,0.9133
48,2.002,1,989.44,45.15,113.87,162.53,0.91619
51,2.127125,1,950.98,23.89,109.04,160.8,0.90191
54,2.25225,1,913.6,13.62,108.33,162.0,0.92053
57,2.377375,1,898.49,25.15,107.76,148.44,0.90373
60,2.5025,1,899.83,45.11,99.36,137.86,0.905
63,2.627625,1,891.18,68.94,103.44,138.2,0.90132
66,2.75275,1,891.19,76.89,103.54,144.0,0.9024
69,2.877875,1,883.08,77.94,106.48,144.97,0.90313
72,3.003,1,879.45,68.13,107.58,146.12,0.90912
75,3.128125,1,877.33,60.55,106.3,142.46,0.90395
78,3.25325,1,873.02,67.18,99.85,134.56,0.90331
81,3.378375,1,871.86,73.38,93.1,133.96,0.91112
84,3.5035,1,868.57,79.23,97.09,137.16,0.90863
87,3.628625,1,864.89,88.03,100.26,137.46,0.91146
90,3.75375,1,861.74,90.64,101.65,139.64,0.89742
93,3.878875,1,852.81,96.84,106.28,141.41,0.90296
96,4.004,1,850.53,101.26,111.32,144.99,0.89862
99,4.129125,1,841.17,112.45,97.17,129.6,0.89878
102,4.25425,1,838.5,138.15,96.81,124.28,0.89617
105,4.379375,1,808.93,143.48,112.99,139.91,0.88898
108,4.5045,1,758.3,125.85,114.56,145.13,0.89521
111,4.629625,1,732.07,124.99,106.09,135.63,0.88701
114,4.75475,1,754.66,136.59,115.36,142.71,0.8936
117,4.879875,1,792.81,158.6,119.26,151.69,0.90273
120,5.005,1,836.3,158.74,122.74,167.78,0.91725
123,5.130125,1,863.85,130.19,112.94,160.99,0.9198
126,5.25525,1,874.82,69.03,116.95,154.8,0.90596
129,5.380375,1,911.02,53.44,108.06,158.91,0.90726
132,5.5055,1,925.32,113.33,113.8,163.93,0.89585
135,5.630625,1,895.71,117.39,112.13,171.26,0.91299
138,5.75575,1,835.19,132.38,122.49,197.62,0.91323
141,5.880875,1,829.57,199.67,123.14,186.31,0.89825
144,6.006,1,861.64,288.82,123.68,171.73,0.89268
147,6.131125,1,896.38,325.98,124.51,188.08,0.90597
150,6.25625,1,946.89,288.03,127.09,172.04,0.89982
153,6.381375,1,967.93,244.73,123.01,173.75,0.89865
156,6.5065,1,936.22,269.63,138.66,163.74,0.87881
159,6.631625,1,911.34,295.87,137.26,182.09,0.87026
162,6.75675,1,857.42,273.69,137.86,195.18,0.88913
165,6.881875,1,838.04,300.04,132.05,191.52,0.88798
168,7.007,1,846.16,353.95,137.0,198.24,0.87335
171,7.132125,1,892.12,388.42,140.55,191.84,0.88306
174,7.25725,1,952.03,334.97,153.93,203.85,0.82495
177,7.382375,1,984.1,251.75,158.12,210.59,0.81246
180,7.5075,1,970.85,217.89,162.56,234.94,0.85608
183,7.632625,1,915.19,254.59,165.63,233.39,0.84667
186,7.75775,1,882.68,298.51,161.22,216.56,0.82501
189,7.882875,1,841.34,286.17,151.25,208.06,0.84146
192,8.008,1,828.27,305.54,178.27,245.0,0.8414
195,8.133125,1,809.66,346.2,171.36,247.62,0.84125
198,8.25825,1,818.2,376.41,150.76,233.08,0.84453
201,8.383375,1,878.15,374.55,170.35,256.73,0.85358
204,8.5085,1,902.8,363.73,183.05,251.05,0.84989
207,8.633625,1,891.12,320.5,162.24,251.31,0.83791
210,8.75875,1,861.42,281.15,160.73,253.13,0.84881
213,8.883875,1,852.58,288.53,158.96,230.61,0.85455
216,9.009,1,854.92,294.93,167.52,253.92,0.84048
219,9.134125,1,876.8,310.41,157.11,235.92,0.83263
222,9.25925,1,874.57,313.52,163.9,234.87,0.8288
225,9.384375,1,862.1,319.67,153.43,227.58,0.8228
228,9.5095,1,857.02,321.28,151.39,232.53,0.8358
231,9.634625,1,854.35,330.42,150.91,214.97,0.81929
234,9.75975,1,860.32,314.87,146.14,204.86,0.81187
234,9.75975,2,-2.21,660.03,98.12,150.11,0.65829
237,9.884875,1,884.56,299.85,156.23,225.94,0.84157
237,9.884875,2,6.26,643.1,135.23,165.85,0.85194
240,10.01,1,914.24,282.34,159.49,237.43,0.84792
240,10.01,2,61.39,641.34,138.91,160.55,0.84675
243,10.135125,1,937.18,289.03,136.43,197.11,0.79876
243,10.135125,2,98.42,649.16,134.49,157.56,0.85131
246,10.26025,1,962.7,304.87,144.84,195.07,0.81682
246,10.26025,2,163.08,652.93,130.81,156.7,0.82857
249,10.385375,1,990.98,293.68,154.16,200.98,0.81774
249,10.385375,2,239.3,650.54,136.91,158.12,0.83951
252,10.5105,1,1024.47,294.17,149.79,212.08,0.8223
252,10.5105,2,299.96,673.94,161.68,128.45,0.70342
255,10.635625,1,1053.97,310.31,139.87,195.41,0.82203
255,10.635625,2,333.63,684.49,164.68,121.88,0.70701
258,10.76075,1,1053.94,285.81,137.02,178.84,0.80317
261,10.885875,1,1073.25,271.6,154.58,197.63,0.81135
261,10.885875,2,425.64,684.36,159.34,116.46,0.72858
264,11.011,1,1083.39,287.27,144.97,189.53,0.83311
264,11.011,2,471.24,648.22,128.59,140.64,0.79251
267,11.136125,1,1083.11,314.22,145.98,195.8,0.83872
267,11.136125,2,452.19,652.87,149.25,148.77,0.82908
270,11.26125,1,1077.3,331.55,164.95,195.95,0.82127
270,11.26125,2,452.27,644.44,151.51,161.08,0.86653
273,11.386375,1,1081.08,334.84,159.16,190.78,0.81771
273,11.386375,2,469.13,633.95,147.71,153.96,0.86243
276,11.5115,1,1077.53,324.07,114.99,159.98,0.8526
276,11.5115,2,478.27,616.64,151.24,184.48,0.86935
279,11.636625,1,1077.72,324.4,116.81,160.3,0.84595
279,11.636625,2,461.82,592.75,186.43,219.75,0.87482
282,11.76175,1,1080.66,317.25,117.91,168.11,0.84919
282,11.76175,2,476.42,578.75,184.02,231.29,0.87016
285,11.886875,1,1074.27,294.86,120.59,164.62,0.82887
285,11.886875,2,487.79,572.01,178.62,231.89,0.88251
288,12.012,1,1076.18,292.12,118.15,169.05,0.84216
288,12.012,2,502.48,556.93,172.7,234.25,0.88432
291,12.137125,1,1077.71,285.65,119.56,176.38,0.84436
291,12.137125,2,499.67,548.42,179.17,251.26,0.88776
294,12.26225,1,1083.08,293.34,113.75,157.87,0.8391
294,12.26225,2,503.62,535.21,180.93,258.69,0.87875
297,12.387375,1,1085.83,288.37,117.56,166.98,0.84552
297,12.387375,2,510.37,525.05,181.87,248.75,0.8894
300,12.5125,1,1088.71,278.02,132.25,181.36,0.83684
300,12.5125,2,504.59,518.37,188.26,253.97,0.88092
303,12.637625,1,1083.63,282.5,115.43,168.61,0.84914
303,12.637625,2,506.34,517.4,182.48,250.38,0.88975
306,12.76275,1,1083.97,290.84,120.06,168.45,0.85037
306,12.76275,2,505.91,514.86,183.47,250.35,0.88941
309,12.887875,1,1078.16,287.24,123.99,178.04,0.84584
309,12.887875,2,505.24,512.72,183.1,251.27,0.88649
312,13.013,1,1084.02,286.23,143.16,180.74,0.82699
312,13.013,2,508.63,511.96,179.27,249.85,0.88896
315,13.138125,1,1082.73,292.23,118.35,166.32,0.84349
315,13.138125,2,503.95,509.64,178.59,252.5,0.87878
318,13.26325,1,1087.67,294.14,113.44,165.33,0.86949
318,13.26325,2,507.22,505.69,180.94,256.06,0.87832
321,13.388375,1,1089.62,292.73,116.51,160.86,0.85759
321,13.388375,2,500.04,497.48,181.81,265.75,0.87986
324,13.5135,1,1097.73,281.07,128.27,186.94,0.86374
324,13.5135,2,508.11,494.45,178.67,253.81,0.87963
327,13.638625,1,1088.84,283.75,115.96,179.07,0.86878
327,13.638625,2,508.7,492.05,184.6,249.94,0.8829
330,13.76375,1,1083.59,288.91,120.37,171.14,0.84355
330,13.76375,2,511.2,492.37,180.6,241.62,0.88595
333,13.888875,1,1091.85,306.79,115.76,160.48,0.8761
333,13.888875,2,503.27,487.3,183.22,237.22,0.87845
336,14.014,1,1085.04,288.77,118.14,172.65,0.86058
336,14.014,2,501.0,485.61,181.11,241.74,0.8766
339,14.139125,1,1087.93,286.67,109.04,157.94,0.84849
339,14.139125,2,501.01,487.32,185.82,236.69,0.8791
342,14.26425,1,1083.22,280.51,114.67,162.89,0.86064
342,14.26425,2,501.82,483.45,189.43,246.03,0.87219
345,14.389375,1,1079.92,269.37,126.4,183.69,0.83877
345,14.389375,2,504.55,485.89,189.09,232.52,0.86504
348,14.5145,1,1071.23,289.98,120.37,179.1,0.83942
348,14.5145,2,509.85,495.16,182.86,208.28,0.83901
351,14.639625,1,1065.62,290.14,126.29,180.24,0.8234
351,14.639625,2,511.8,497.86,179.6,208.05,0.8393
354,14.76475,1,1067.21,291.93,122.39,176.52,0.82987
354,14.76475,2,513.49,496.25,178.2,206.74,0.83455
357,14.889875,1,1068.04,286.89,125.81,187.03,0.83896
357,14.889875,2,513.82,495.43,173.08,204.57,0.84581
360,15.015,1,1068.22,284.44,130.47,188.74,0.84278
360,15.015,2,515.09,494.05,168.37,202.47,0.85076
363,15.140125,1,1075.71,282.98,118.48,180.44,0.84782
363,15.140125,2,490.04,473.88,195.46,242.98,0.8478
366,15.26525,1,1068.36,260.09,120.59,172.83,0.83893
366,15.26525,2,484.34,460.1,199.17,253.28,0.84546
369,15.390375,1,1070.0,258.27,125.43,174.0,0.83042
369,15.390375,2,483.55,454.69,200.88,252.46,0.85722
372,15.5155,1,1071.9,250.17,120.92,188.25,0.83838
372,15.5155,2,480.41,451.23,202.55,250.06,0.85925
375,15.640625,1,1070.34,260.89,133.38,175.02,0.83929
375,15.640625,2,487.8,447.67,195.44,247.44,0.86217
378,15.76575,1,1067.59,296.82,117.24,163.66,0.83309
378,15.76575,2,484.46,444.49,202.53,254.43,0.84437
381,15.890875,1,1076.99,311.92,123.75,151.95,0.82558
381,15.890875,2,503.76,450.82,184.89,229.64,0.8533
384,16.016,1,1066.75,296.28,119.8,173.67,0.84042
384,16.016,2,506.95,451.15,178.0,216.75,0.86349
387,16.141125,1,1056.96,291.18,130.52,178.85,0.84003
387,16.141125,2,498.23,439.84,181.97,240.17,0.87266
390,16.26625,1,1060.12,293.2,127.88,182.6,0.8452
390,16.26625,2,503.97,442.02,185.37,221.58,0.86977
393,16.391375,1,1060.57,296.25,126.68,182.6,0.84307
393,16.391375,2,503.32,436.71,185.67,221.35,0.86038
396,16.5165,1,1062.21,301.73,138.5,180.73,0.84149
396,16.5165,2,486.53,421.69,189.09,244.45,0.86267
399,16.641625,1,1054.69,297.4,118.75,159.98,0.84821
399,16.641625,2,493.56,421.01,182.8,243.02,0.85694
402,16.76675,1,1097.32,301.39,216.89,201.62,0.56556
402,16.76675,2,508.35,427.91,174.2,225.22,0.86858
405,16.891875,1,1046.23,248.32,74.22,122.08,0.81292
405,16.891875,2,494.17,412.43,187.45,249.71,0.86045
408,17.017,1,1032.14,234.63,100.2,124.95,0.82424
408,17.017,2,491.83,400.69,189.11,254.01,0.85665
411,17.142125,1,1034.75,235.07,79.62,118.86,0.75686
411,17.142125,2,491.7,396.61,189.06,258.93,0.86513
414,17.26725,1,1057.97,275.63,151.55,161.26,0.70777
414,17.26725,2,497.42,389.78,184.58,252.53,0.85727
417,17.392375,1,1028.4,228.98,98.85,118.54,0.75894
417,17.392375,2,507.43,379.16,192.4,247.52,0.82915
420,17.5175,1,1032.68,207.17,70.23,109.94,0.77697
420,17.5175,2,512.14,382.12,183.21,246.94,0.85783
423,17.642625,1,1026.03,194.17,95.66,120.91,0.7951
423,17.642625,2,511.85,376.78,183.37,234.12,0.86405
426,17.76775,1,1059.21,211.5,155.08,183.02,0.79859
426,17.76775,2,499.02,367.66,181.76,227.57,0.86305
429,17.892875,1,1081.79,180.1,168.89,188.33,0.7859
429,17.892875,2,496.44,367.99,160.86,227.69,0.88131
432,18.018,1,1102.02,109.56,191.39,209.04,0.79287
432,18.018,2,496.29,360.83,163.91,232.28,0.87308
435,18.143125,1,1100.69,52.7,96.18,128.3,0.75144
435,18.143125,2,503.63,386.4,154.19,215.61,0.86736
438,18.26825,1,1121.63,49.02,69.13,116.4,0.72472
438,18.26825,2,504.04,373.33,182.24,234.78,0.86315
441,18.393375,1,1104.38,146.41,140.51,169.51,0.81356
441,18.393375,2,501.81,364.15,188.44,237.02,0.862
444,18.5185,1,1089.91,151.47,151.0,185.03,0.84006
444,18.5185,2,503.5,361.95,191.78,235.31,0.86544
447,18.643625,1,1064.27,161.98,133.43,175.5,0.8512
447,18.643625,2,506.72,366.48,187.94,232.96,0.87708
450,18.76875,1,1037.85,152.68,138.06,187.85,0.83194
450,18.76875,2,513.33,366.15,186.83,234.79,0.87394
453,18.893875,1,1052.37,191.29,122.62,155.41,0.85548
453,18.893875,2,506.02,353.4,202.87,255.24,0.86112
456,19.019,1,1056.05,181.99,141.76,191.84,0.85089
456,19.019,2,506.03,342.44,205.23,269.06,0.86242
459,19.144125,1,1048.1,192.68,120.22,177.47,0.85238
459,19.144125,2,516.45,347.02,201.68,256.82,0.87027
462,19.26925,1,1037.23,221.77,129.42,183.35,0.84776
462,19.26925,2,538.1,362.91,183.43,226.07,0.85454
465,19.394375,1,1035.69,219.98,128.44,171.58,0.83801
465,19.394375,2,542.6,358.28,185.67,235.53,0.85766
468,19.5195,1,1033.48,224.24,127.76,171.08,0.83828
468,19.5195,2,539.44,353.5,196.06,239.8,0.85784
471,19.644625,1,1025.22,219.89,131.81,190.53,0.83644
471,19.644625,2,546.49,357.84,187.54,234.27,0.86493
474,19.76975,1,1032.39,214.16,131.46,190.81,0.83795
474,19.76975,2,553.69,344.16,184.16,235.06,0.84638
477,19.894875,1,1028.49,201.55,149.21,202.7,0.84449
477,19.894875,2,548.11,314.93,192.73,256.64,0.86111
480,20.02,1,1026.13,186.95,134.75,202.64,0.83603
480,20.02,2,553.9,316.79,187.67,249.51,0.87306
483,20.145125,1,1015.24,179.37,132.41,193.55,0.85061
483,20.145125,2,556.28,308.54,176.68,253.34,0.88026
486,20.27025,1,1028.37,196.6,129.12,180.35,0.88361
486,20.27025,2,580.7,299.92,154.96,216.01,0.88469
489,20.395375,1,1035.85,175.05,137.94,185.82,0.84594
489,20.395375,2,576.95,273.22,146.98,238.69,0.90116
492,20.5205,1,1050.16,180.63,128.28,165.19,0.8706
492,20.5205,2,565.59,278.2,145.43,232.47,0.90427
495,20.645625,1,1065.89,169.53,146.04,187.15,0.85322
495,20.645625,2,563.96,277.53,146.94,229.6,0.90025
498,20.77075,1,1075.9,166.52,135.71,184.41,0.85675
498,20.77075,2,564.49,256.09,149.07,244.2,0.8939
501,20.895875,1,1083.85,170.7,128.65,176.15,0.86596
501,20.895875,2,536.23,206.67,149.19,259.85,0.87771
504,21.021,1,1083.33,137.64,132.15,188.7,0.86847
504,21.021,2,521.58,192.84,143.52,251.59,0.8822
507,21.146125,1,1065.44,60.75,140.9,238.9,0.8648
507,21.146125,2,516.05,187.01,144.41,254.06,0.89065
510,21.27125,1,1063.73,38.64,161.89,253.9,0.86355
510,21.27125,2,512.48,190.29,142.27,247.73,0.89725
513,21.396375,1,1021.77,64.82,173.45,262.38,0.83466
513,21.396375,2,503.93,199.32,156.28,271.7,0.86352
